Id,Churn
878,0.023853221271958148
879,0.1368052351766586
880,0.1930369607196253
881,0.07557535955003361
882,0.011777984810656613
883,0.7501752969776894
884,0.04363445576525817
885,0.30825186815385264
886,0.22179071195455
887,0.0203541107533056
888,0.06018208766759237
889,0.32485337020786154
890,0.3395162094580785
891,0.11087426167767406
892,0.012761132390541212
893,0.7320181462080021
894,0.0489443477283313
895,0.031878169828349276
896,0.04714416140904666
897,0.3900627787083869
898,0.08731570993047566
899,0.7517341115133759
900,0.022324525961877114
901,0.22460037262796467
902,0.10211670901181553
903,0.07191274584345829
904,0.1637395445669864
905,0.013133340243086829
906,0.5174736980266812
907,0.014285446110735102
908,0.025954491952132782
909,0.7293782866613399
910,0.02275089883021645
911,0.024213585611949983
912,0.013500183883962713
913,0.47888146967118533
914,0.12574937153220722
915,0.06030070560859699
916,0.6949662888942479
917,0.4693308625859169
918,0.23789606257114942
919,0.7650542930396736
920,0.16696868477462012
921,0.7826202411507214
922,0.10489554626807077
923,0.10118673120098662
924,0.6254321887276838
925,0.10894676937628439
926,0.06589632746609923
927,0.24536312400567764
928,0.08222960255655772
929,0.14722098555796298
930,0.7571236592040036
931,0.48916110648583516
932,0.7572953062142065
933,0.03763329282864468
934,0.09583847799158518
935,0.06152082855649469
936,0.012467547327995156
937,0.2957738441185116
938,0.13496911411218018
939,0.042705735997017116
940,0.011704138266610323
941,0.6752589064533794
942,0.47595707508191665
943,0.014986438865178562
944,0.17376202643711708
945,0.6679378277446182
946,0.32772693881126735
947,0.04057950784211193
948,0.07958054653364814
949,0.4397144739853954
950,0.7680898466569991
951,0.03195826638939876
952,0.24536312400567764
953,0.41055403335312385
954,0.2530815832108552
955,0.1742997944869634
956,0.17165610075930193
957,0.413738055561471
958,0.06152082855649469
959,0.11112706356035545
960,0.33066270259068686
961,0.4375052052177477
962,0.12320236483205912
963,0.024717864278525865
964,0.540096900544148
965,0.6808792447286149
966,0.21461581861979417
967,0.024838785551730486
968,0.14036513198414338
969,0.05356954449054155
970,0.025067636470593048
971,0.03157336343445757
972,0.3453271250761129
973,0.1678255913945216
974,0.013625664759584277
975,0.45337357319646465
976,0.09662866475837995
977,0.06135305787029907
978,0.4148032468590755
979,0.08885864167145649
980,0.6665598149682596
981,0.09452787786023027
982,0.32777127461538297
983,0.013474499783302311
984,0.5676726571923068
985,0.05032116578638001
986,0.062114506630747274
987,0.5682883044943617
988,0.33329570370523537
989,0.049947067695901994
990,0.6585042190030911
991,0.5765025146631579
992,0.22167061869097804
993,0.13531426002692648
994,0.6044692302491699
995,0.3755736775649138
996,0.18747741281416086
997,0.011931021620363278
998,0.8313446973754385
999,0.02338551484366665
1000,0.023682999177862114
1001,0.20988272994316068
1002,0.23789606257114942
1003,0.2471512946956288
1004,0.4325594780503122
1005,0.011838199004297488
1006,0.025148773156826964
1007,0.07229378150069604
1008,0.08240648164124016
1009,0.2128018651942757
1010,0.5584885120921753
1011,0.38617730642508485
1012,0.15097259774385838
1013,0.22642834510319979
1014,0.12317082006776106
1015,0.018151318313336808
1016,0.011126226112577705
1017,0.13580264264452435
1018,0.5482961315872733
1019,0.8219579458676101
1020,0.6510795553987654
1021,0.01562984180787484
1022,0.10442826823288998
1023,0.025107826487644064
1024,0.09421505789409763
1025,0.8320817186476778
1026,0.4577219007573495
1027,0.07455419909303738
1028,0.05258085312384165
1029,0.708710419503047
1030,0.24231237683342025
1031,0.013139611409282175
1032,0.05670967821118194
1033,0.1275912305161789
1034,0.10548112099996358
1035,0.5512296865098605
1036,0.5145569912894913
1037,0.13679510592838903
1038,0.3113896263813617
1039,0.013133340243086829
1040,0.5176629993624575
1041,0.20161678165138225
1042,0.5087606647284129
1043,0.01174749874481343
1044,0.11224859034550148
1045,0.011649089854333324
1046,0.01423601208975175
1047,0.24590864910725188
1048,0.6804152866326749
1049,0.07846641154174022
1050,0.3106780570756125
1051,0.1869334126773677
1052,0.12706133500544795
1053,0.031136501180438786
1054,0.018166708695058816
1055,0.05078769172502705
1056,0.15940142001835797
1057,0.10781766116137528
1058,0.1367066201066262
1059,0.5320137628567994
1060,0.3963016269665069
1061,0.05037200766177676
1062,0.11712303636417307
1063,0.023520129786915783
1064,0.10010814122071772
1065,0.3433244675194633
1066,0.10424537074617563
1067,0.20204194097170575
1068,0.04363581875535723
1069,0.012977773361865508
1070,0.07121153543901194
1071,0.1552779737335805
1072,0.1090779360478599
1073,0.16247828973911882
1074,0.062239411386369806
1075,0.0442012142417874
1076,0.05378585736999245
1077,0.42387859317747945
1078,0.11885054711616387
1079,0.5849641235691795
1080,0.01991369797198847
1081,0.8031790948907886
1082,0.4599293299347671
1083,0.05774091561178104
1084,0.5919253418428753
1085,0.32684745676655586
1086,0.4548597257824611
1087,0.034670306239811315
1088,0.6524028953219017
1089,0.758481885473146
1090,0.1628422799721121
1091,0.6409249087993981
1092,0.06838939790627371
1093,0.5654502382668
1094,0.3764051717892345
1095,0.08095024991906705
1096,0.06557448651345815
1097,0.1997588099568221
1098,0.28956712384896427
1099,0.09310932834054102
1100,0.5514508950791062
1101,0.2795823881643327
1102,0.11109253736579229
1103,0.060676049593731546
1104,0.021426290134357345
1105,0.1010907203748609
1106,0.020206398897978664
1107,0.028176960653296727
1108,0.013805797864675614
1109,0.31589056537231797
1110,0.724929177422857
1111,0.04374267175247959
1112,0.014004469382544203
1113,0.09512406591318666
1114,0.08715735179086134
1115,0.461111432380248
1116,0.24486717935205143
1117,0.15625726191666897
1118,0.02811967409620979
1119,0.14542673355113858
1120,0.07991900112497445
1121,0.16495122484277266
1122,0.3963933453477699
1123,0.45269480122717226
1124,0.02285234654819445
1125,0.022902017508763483
1126,0.3421768082988539
1127,0.4808964035788218
1128,0.1400966881807448
1129,0.4347500227132715
1130,0.3147224564044541
1131,0.02052821186602937
1132,0.11189581643981991
1133,0.1314514247976705
1134,0.6669139344219631
1135,0.6409185455804459
1136,0.023067750046959552
1137,0.08428907853472588
1138,0.576890435307957
1139,0.015643648741387194
1140,0.586375991796308
1141,0.5706026844325167
1142,0.0938044790355086
1143,0.10980408101204046
1144,0.49488293020203644
1145,0.3114237231329482
1146,0.09349226446029517
1147,0.15489906658106883
1148,0.015516220065383966
1149,0.042727723524145396
1150,0.29982498887530873
1151,0.39827809465656183
1152,0.5059197154882062
1153,0.011677796071599758
1154,0.16464259023693334
1155,0.10659664178696655
1156,0.011155118105711109
1157,0.19297374517620416
1158,0.4997125859242122
1159,0.8110656363130118
1160,0.011704745253162443
1161,0.23319843970702933
1162,0.26302688632694343
1163,0.22698438060354548
1164,0.020890927588902448
1165,0.5823478921570138
1166,0.13094991759531147
1167,0.015195358462049256
1168,0.18134863085925343
1169,0.013346689090241415
1170,0.04215173891171963
1171,0.06465715993274486
1172,0.21139321003856956
1173,0.08419338371460842
1174,0.12838833639395802
1175,0.6182850396934468
1176,0.19644710848677852
1177,0.029852130758996006
1178,0.4190427379793664
1179,0.05774538759423771
1180,0.023878500941694646
1181,0.013330518574690359
1182,0.270761591378398
1183,0.054810603077361034
1184,0.09806109303359631
1185,0.14271499062639975
1186,0.6405374989752554
1187,0.5809605525570694
1188,0.013754380111840542
1189,0.12692539396443894
1190,0.11112083275569225
1191,0.0637360645387208
1192,0.17883619028050524
1193,0.4482730902940388
1194,0.5418079900971366
1195,0.05623158054202914
1196,0.1402207253202516
1197,0.10445561381224489
1198,0.039848769502385153
1199,0.33408964860525725
1200,0.09409841485646413
1201,0.02934822611511498
1202,0.03558087944799764
1203,0.5526260976291267
1204,0.33931720034306095
1205,0.20548481433652224
1206,0.5186133678237119
1207,0.10458677277138433
1208,0.44258258472919926
1209,0.060165949195187675
1210,0.3205359891921943
1211,0.035335945641148815
1212,0.08277431896331514
1213,0.8405533701266252
1214,0.16070401506791515
1215,0.3961511283448955
1216,0.24359153669780437
1217,0.6285940256853889
1218,0.2233442200370645
1219,0.10047085649728474
1220,0.013029665544912748
1221,0.32186725895295243
1222,0.829621362501764
1223,0.39745817201062617
1224,0.06056475100312288
1225,0.4007858282942106
1226,0.7650542930396736
1227,0.6214822364818442
1228,0.532684496587365
1229,0.7879218919654251
1230,0.012297595794783194
1231,0.6461834258577548
1232,0.6210936678066422
1233,0.48978589579552806
1234,0.23461763166038602
1235,0.013198354893890598
1236,0.8577990979498651
1237,0.563272510933901
1238,0.5386352820315335
1239,0.01943315603925139
1240,0.18682844431760204
1241,0.08047183476991565
1242,0.013713696899020574
1243,0.7402300418691429
1244,0.01498010088985485
1245,0.11047334913356158
1246,0.423031818007844
1247,0.1416958565891421
1248,0.0981601361277012
1249,0.1294916094743803
1250,0.07894921010737249
1251,0.37852520561988545
1252,0.011718129035004765
